Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size
C0001,3347815579,5495948230,2278414545,6538713150,13310928130,2293854395,3864617364,49.12,0.12,86.63,Tecnología,Alemania,Mediana
C0002,24772672988,1320538984,1651795681,1939125467,8864651275,2949615346,16521714111,21.87,0.1,149.94,Tecnología,México,Mediana
C0003,22810839291,7473214586,8511983347,7443570057,19826644202,25714646216,5197711065,3.75,0.36,438.86,Retail,Alemania,Mediana
C0004,8187717952,4930008261,8082415197,18607577296,19590190857,21700936874,4335058957,9.5,0.3008034090909092,18.89,Tecnología,Estados Unidos,Grande
C0005,14846831813,19432822000,27581028837,41519309975,16517591209,8839496056,16659351197,2.51,0.53,891.2,Salud,Alemania,Mediana
C0006,10997478944,662123938,2764835415,9869102437,8481943971,37312496125,2802825138,11.64,0.92,39.24,Salud,México,Mediana
C0007,3320348419,17113195415,4680666648,16157549607,13385090757,2286229010,35700774642,12.07,0.3008034090909092,93.0,Manufactura,Estados Unidos,Grande
C0008,35751517748,835376696,8056747737,16453695543,13148085517,680457005,19237859385,12.51,0.13,1858.39,Manufactura,Estados Unidos,Grande
C0009,9153223301,57833462269,6335196455,7953470737,1753550499,1077666941,6505931243,4.54,0.59,140.69,Finanzas,China,Grande
C0010,3565229808,19318676320,1235622602,9811878477,4330429422,20309156101,1436897400,22.66,0.16,24.81,Retail,Alemania,Pequeña
C0011,3840668132,4079285192,1356069092,6329396527,11927769905,2035035993,3793317544,5.31,0.03,101.25,Salud,India,Pequeña
C0012,2985600431,17029597574,3992824892,17973045061,17595601332,2230102334,21685938323,10.21,0.26,137.67,Manufactura,México,Grande
C0013,15537052309,3766966172,4849636300,11973589532,1420173489,11761647338,23044651690,8.43,0.42,67.42,Finanzas,Alemania,Mediana
C0014,4897682936,11708136463,2428660878,6176084061,28249057485,5685560699,22951089052,21.86,0.63,2133.97,Finanzas,China,Pequeña
C0016,30692463453,2989967177,32412444423,6576132404,14992549528,13421414300,4867759482,4.39,0.26,630.53,Retail,Alemania,Pequeña
C0017,4324889606,16915495331,503357253,19801152412,7581329282,1722027786,3699417836,26.12,0.39,11.69,Retail,China,Mediana
C0018,49499003903,14338882742,6752871664,17118838481,14738326443,32204594113,4410533146,11.62,0.25420000000000004,112.23,Manufactura,China,Mediana
C0019,4764426011,18138466213,4225258742,7281753105,18207717307,16686699909,11087293829,4.0,0.13,42.97,Manufactura,México,Pequeña
C0021,3061917930,17264111980,24252552432,16684242615,14751362517,19030300772,41032404659,11.31,0.22,74.62,Tecnología,México,Grande
C0022,6793891615,8491368833,7138474713,116456371,7802656014,16346612166,14365297683,1.49,0.49,47.29,Finanzas,Alemania,Pequeña
C0023,34118906586,676868837,8228719790,14089502377,16640721018,39396754407,3403325207,84.67,0.0226,100.25,Manufactura,India,Pequeña
C0024,33601703567,24837605825,6171294362,1961212590,10883387229,11856616686,35800512727,18.02,0.54,93.86,Manufactura,China,Pequeña
C0025,20092018203,19250119453,4417129100,10616780205,127272947,15226586476,3800235038,8.34,0.42,5287.05,Finanzas,Estados Unidos,Grande
C0026,14962965520,110186981,5626673982,4366782303,19420434702,26843431996,39241111063,22.49,0.025099999999999997,38.13,Finanzas,Estados Unidos,Grande
C0027,2306503316,4898350629,4534940440,13011257015,15924636173,2450032545,2849638469,8.17,0.21,80.94,Manufactura,India,Mediana
C0029,22074139403,3874965516,14561173271,29495980848,14134909718,6936338349,10143425010,2.09,0.22,217.62,Tecnología,Alemania,Mediana
C0030,4435957195,14930258673,5422070868,16506160500,14698120220,1067794999,41466720319,11.23,0.65,106.98,Manufactura,Estados Unidos,Grande
C0031,2001619510,10392921299,7248330597,11767874597,1225416462,23129742897,4899666528,9.6,0.32,40.85,Tecnología,México,Grande
C0032,21646261262,5679156363,25694267720,10030523029,1101214704,27818098986,2961300087,9.11,0.11,73.1,Finanzas,Estados Unidos,Pequeña
C0033,40008903233,11004158578,7876049745,1613092311,11791106372,2201543915,3935377202,0.14,0.41,101.66,Manufactura,Estados Unidos,Mediana
C0034,29639974909,16885224138,37311753856,2046828589,1175097116,15526218931,24358872248,17.42,0.35,121.68,Salud,México,Grande
C0035,4404127913,1125148338,8968670068,64399091768,5983858816,76623036,20806102327,10.76,0.16,211.67,Manufactura,China,Grande
C0036,19234675089,1830762244,99018672,12828291954,18373397654,38412579339,7582359629,6.98,0.0305,253.68,Manufactura,China,Grande
C0037,4204085848,8613557303,9473023178,1807500941,13187573272,23617194310,16890340503,13.71,0.44,248.9,Retail,México,Grande
C0038,12273098943,5889374306,270232730,1758584922,752460199,4386349997,4896629443,23.37,0.75,25.06,Salud,China,Mediana
C0039,10861004794,2334704839,27548501156,16734185196,11833784495,5895626269,3579765377,14.14,0.51,3034.0,Retail,India,Pequeña
C0040,1519209906,12994120507,7851787214,11576013159,15496665050,4575114598,38655117040,7.47,0.02,393.02,Tecnología,China,Grande
C0041,4698172075,18400287031,7416077364,5000405777,4532927013,1853913203,4808402600,11.03,0.0499,97.71,Manufactura,Estados Unidos,Grande
C0042,4321176287,16614671533,6939370104,1334390278,6191481116,8973703621,37107673036,21.55,0.79,116.45,Retail,Alemania,Pequeña
C0043,4653716309,6911743253,7081279584,18757149632,9398412545,5798483895,30764460849,19.96,0.0134,151.27,Salud,México,Grande
C0045,14721099225,13423095602,4675613078,13780170743,4604195640,19874121144,49534021880,29.93,0.3,297.19,Tecnología,India,Grande
